,CustomerID,Cluster,Cluster_HC,Cluster_DBSCAN
157,CUST1157,0,2,0
158,CUST1158,2,1,-1
159,CUST1159,1,2,0
160,CUST1160,0,2,0
161,CUST1161,0,2,0
162,CUST1162,0,2,0
163,CUST1163,0,2,0
164,CUST1164,2,1,-1
165,CUST1165,1,1,0
166,CUST1166,1,1,1
167,CUST1167,2,3,-1
168,CUST1168,0,2,0
169,CUST1169,1,1,0
170,CUST1170,0,2,0
171,CUST1171,1,2,0
172,CUST1172,2,3,0
173,CUST1173,1,1,0
174,CUST1174,0,2,0
175,CUST1175,1,1,0
176,CUST1176,1,2,0
177,CUST1177,1,2,0
178,CUST1178,1,1,1
179,CUST1179,1,1,0
180,CUST1180,0,2,0
181,CUST1181,0,2,0
182,CUST1182,1,1,0
183,CUST1183,1,1,0
184,CUST1184,1,1,0
185,CUST1185,1,2,0
186,CUST1186,1,2,0
187,CUST1187,1,1,-1
188,CUST1188,0,2,0
189,CUST1189,0,2,0
190,CUST1190,1,2,0
191,CUST1191,0,2,0
192,CUST1192,1,1,0
193,CUST1193,1,1,0
194,CUST1194,0,2,0
195,CUST1195,0,2,0
196,CUST1196,1,1,0
197,CUST1197,0,2,0
198,CUST1198,0,2,0
199,CUST1199,2,3,0
200,CUST1200,0,2,0
201,CUST1201,0,2,0
202,CUST1202,1,2,0
203,CUST1203,0,2,0
204,CUST1204,1,1,0
205,CUST1205,0,2,0
206,CUST1206,0,3,0
207,CUST1207,1,1,0
208,CUST1208,1,1,0
209,CUST1209,0,2,0
210,CUST1210,0,3,0
211,CUST1211,2,1,0
212,CUST1212,2,3,-1
213,CUST1213,0,2,0
214,CUST1214,0,2,0
215,CUST1215,2,3,0
216,CUST1216,0,2,0
217,CUST1217,1,1,-1
218,CUST1218,1,1,-1
219,CUST1219,2,3,0
220,CUST1220,1,2,0
221,CUST1221,1,2,0
222,CUST1222,0,2,0
223,CUST1223,0,2,0
224,CUST1224,2,1,-1
225,CUST1225,0,2,0
226,CUST1226,0,2,0
227,CUST1227,2,2,0
228,CUST1228,2,3,-1
229,CUST1229,2,3,0
230,CUST1230,2,3,0
231,CUST1231,0,2,0
232,CUST1232,0,2,0
233,CUST1233,0,2,0
234,CUST1234,1,2,0
235,CUST1235,2,3,0
236,CUST1236,2,3,0
237,CUST1237,0,2,0
238,CUST1238,2,3,-1
239,CUST1239,0,2,0
240,CUST1240,1,1,0
241,CUST1241,1,1,0
242,CUST1242,2,3,0
243,CUST1243,1,1,0
244,CUST1244,1,1,0
245,CUST1245,0,2,0
246,CUST1246,1,1,0
247,CUST1247,0,2,0
248,CUST1248,1,1,0
249,CUST1249,2,3,0
250,CUST1250,0,2,0
251,CUST1251,0,2,0
252,CUST1252,0,2,0
253,CUST1253,0,2,0
254,CUST1254,2,3,0
255,CUST1255,0,2,0
256,CUST1256,2,3,0
257,CUST1257,2,3,0
258,CUST1258,0,2,0
259,CUST1259,0,2,0
260,CUST1260,0,2,0
261,CUST1261,2,3,0
262,CUST1262,2,3,-1
263,CUST1263,2,3,0
264,CUST1264,0,2,0
265,CUST1265,0,2,0
266,CUST1266,0,2,0
267,CUST1267,0,2,0
268,CUST1268,1,1,0
269,CUST1269,1,1,0
270,CUST1270,0,3,0
271,CUST1271,2,3,-1
272,CUST1272,0,2,0
273,CUST1273,1,1,0
274,CUST1274,0,2,0
275,CUST1275,1,1,0
276,CUST1276,2,3,0
277,CUST1277,0,2,0
278,CUST1278,1,2,0
279,CUST1279,1,1,0
280,CUST1280,0,2,0
281,CUST1281,1,2,0
282,CUST1282,2,3,-1
283,CUST1283,1,1,0
284,CUST1284,0,2,0
285,CUST1285,0,2,0
286,CUST1286,2,3,0
287,CUST1287,0,2,0
288,CUST1288,2,3,0
289,CUST1289,0,2,0
290,CUST1290,2,3,0
291,CUST1291,2,3,0
292,CUST1292,0,3,0
293,CUST1293,0,2,0
294,CUST1294,1,2,0
295,CUST1295,0,2,0
296,CUST1296,0,2,0
297,CUST1297,0,2,0
298,CUST1298,2,1,-1
299,CUST1299,2,2,0
300,CUST1300,2,3,-1
301,CUST1301,0,2,0
302,CUST1302,1,1,0
303,CUST1303,0,2,0
304,CUST1304,0,2,0
305,CUST1305,1,1,-1
306,CUST1306,1,1,0
307,CUST1307,2,3,0
308,CUST1308,2,3,-1
309,CUST1309,0,2,0
310,CUST1310,1,1,0
311,CUST1311,1,1,0
312,CUST1312,0,2,0
313,CUST1313,0,2,0
314,CUST1314,1,1,-1
315,CUST1315,0,2,0
316,CUST1316,1,1,0
317,CUST1317,1,1,-1
318,CUST1318,0,3,0
319,CUST1319,2,3,0
320,CUST1320,1,1,1
321,CUST1321,0,2,0
322,CUST1322,2,3,-1
323,CUST1323,0,2,0
324,CUST1324,0,2,0
325,CUST1325,1,2,0
326,CUST1326,0,2,0
327,CUST1327,0,2,0
328,CUST1328,2,3,0
329,CUST1329,2,3,0
330,CUST1330,2,3,0
331,CUST1331,0,2,0
332,CUST1332,0,2,0
333,CUST1333,1,1,0
334,CUST1334,1,1,0
335,CUST1335,1,1,0
336,CUST1336,1,1,1
337,CUST1337,0,2,0
338,CUST1338,0,2,0
339,CUST1339,0,3,0
340,CUST1340,0,2,0
341,CUST1341,0,2,0
342,CUST1342,0,2,0
343,CUST1343,0,2,0
344,CUST1344,0,2,0
345,CUST1345,0,2,0
346,CUST1346,0,2,0
347,CUST1347,0,2,0
348,CUST1348,0,2,0
349,CUST1349,2,3,0
350,CUST1350,0,2,0
351,CUST1351,1,1,0
352,CUST1352,0,2,0
353,CUST1353,1,1,-1
354,CUST1354,0,2,0
355,CUST1355,0,2,0
356,CUST1356,2,1,0
357,CUST1357,2,3,0
358,CUST1358,0,2,0
359,CUST1359,0,2,0
360,CUST1360,1,1,0
361,CUST1361,1,1,1
362,CUST1362,0,2,0
363,CUST1363,0,2,0
364,CUST1364,1,1,0
365,CUST1365,1,1,0
366,CUST1366,1,1,0
367,CUST1367,1,2,0
368,CUST1368,0,2,0
369,CUST1369,1,1,0
370,CUST1370,1,1,0
371,CUST1371,0,3,0
372,CUST1372,1,2,0
373,CUST1373,1,1,0
374,CUST1374,1,1,0
375,CUST1375,2,3,-1
376,CUST1376,0,2,0
377,CUST1377,1,2,0
378,CUST1378,0,2,0
379,CUST1379,0,2,0
380,CUST1380,2,3,0
381,CUST1381,0,2,0
382,CUST1382,2,3,0
383,CUST1383,0,2,0
384,CUST1384,1,1,0
385,CUST1385,0,2,0
386,CUST1386,2,3,-1
387,CUST1387,0,2,0
388,CUST1388,2,3,0
389,CUST1389,0,2,0
390,CUST1390,0,2,0
391,CUST1391,2,2,0
392,CUST1392,0,2,0
393,CUST1393,1,1,0
394,CUST1394,1,1,0
395,CUST1395,1,1,0
396,CUST1396,1,2,0
397,CUST1397,0,2,0
398,CUST1398,0,2,0
399,CUST1399,1,1,0
400,CUST1400,0,2,0
401,CUST1401,0,2,0
402,CUST1402,0,2,0
403,CUST1403,0,2,0
404,CUST1404,0,2,0
405,CUST1405,0,2,0
406,CUST1406,2,3,0
407,CUST1407,0,2,0
408,CUST1408,0,2,0
409,CUST1409,1,1,-1
410,CUST1410,0,2,0
411,CUST1411,0,2,0
412,CUST1412,0,2,0
413,CUST1413,2,3,0
414,CUST1414,0,2,0
415,CUST1415,0,2,0
416,CUST1416,1,2,0
417,CUST1417,0,2,0
418,CUST1418,0,2,0
419,CUST1419,0,2,0
420,CUST1420,1,1,1
421,CUST1421,0,2,0
422,CUST1422,1,2,0
423,CUST1423,0,2,0
424,CUST1424,2,2,0
425,CUST1425,1,1,1
426,CUST1426,2,3,-1
427,CUST1427,2,3,0
428,CUST1428,1,1,-1
429,CUST1429,0,2,0
430,CUST1430,2,3,0
431,CUST1431,1,1,0
432,CUST1432,1,1,0
433,CUST1433,0,2,0
434,CUST1434,1,1,0
435,CUST1435,0,2,0
436,CUST1436,2,1,-1
437,CUST1437,1,1,1
438,CUST1438,0,3,0
439,CUST1439,1,1,0
440,CUST1440,2,3,0
441,CUST1441,2,3,0
442,CUST1442,2,3,0
443,CUST1443,2,3,0
444,CUST1444,2,1,-1
445,CUST1445,0,2,0
446,CUST1446,0,2,0
447,CUST1447,1,2,0
448,CUST1448,1,2,0
449,CUST1449,1,1,-1
450,CUST1450,0,2,0
451,CUST1451,0,2,0
452,CUST1452,1,1,-1
453,CUST1453,1,1,-1
454,CUST1454,1,1,0
455,CUST1455,2,3,0
456,CUST1456,0,2,0
457,CUST1457,2,3,0
458,CUST1458,1,1,0
459,CUST1459,2,3,0
460,CUST1460,0,2,0
461,CUST1461,0,3,0
462,CUST1462,0,2,0
463,CUST1463,1,2,0
464,CUST1464,1,1,0
465,CUST1465,1,1,0
466,CUST1466,0,2,0
467,CUST1467,1,1,0
468,CUST1468,1,1,1
469,CUST1469,1,1,-1
470,CUST1470,1,1,0
471,CUST1471,0,2,0
472,CUST1472,0,2,0
473,CUST1473,1,2,0
474,CUST1474,0,2,0
475,CUST1475,0,2,0
476,CUST1476,2,2,0
477,CUST1477,0,2,0
478,CUST1478,0,2,0
479,CUST1479,2,3,0
480,CUST1480,1,2,0
481,CUST1481,0,2,0
482,CUST1482,0,2,0
483,CUST1483,2,3,0
484,CUST1484,0,2,0
485,CUST1485,1,1,-1
486,CUST1486,0,2,0
487,CUST1487,2,3,0
488,CUST1488,0,3,0
489,CUST1489,1,2,0
490,CUST1490,1,1,-1
491,CUST1491,1,2,0
492,CUST1492,0,2,0
493,CUST1493,0,2,0
494,CUST1494,2,3,0
495,CUST1495,0,2,0
496,CUST1496,1,2,0
497,CUST1497,0,2,0
498,CUST1498,0,2,0
499,CUST1499,1,1,0
