,CustomerID,Recency,Frequency,MonetaryValue,Recency_Log,Frequency_Log,MonetaryValue_Log
53,CUST1053,43,46,8424.28,3.784189634,3.850147602,9.038991989
54,CUST1054,26,29,3462.93,3.295836866,3.401197382,8.150159062
55,CUST1055,110,29,3247.7,4.709530201,3.401197382,8.086010195
56,CUST1056,140,16,5298.15,4.94875989,2.833213344,8.575301709
57,CUST1057,33,47,13887.04,3.526360525,3.871201011,9.538783317
58,CUST1058,157,15,5343.47,5.062595033,2.772588722,8.58381766
59,CUST1059,96,23,8635,4.574710979,3.17805383,9.063694792
60,CUST1060,65,37,14780.74,4.189654742,3.63758616,9.601147914
61,CUST1061,132,17,3174.87,4.890349128,2.890371758,8.06333689
62,CUST1062,43,28,3839.48,3.784189634,3.36729583,8.253352638
63,CUST1063,40,31,9746.61,3.713572067,3.465735903,9.184777406
64,CUST1064,68,35,718.43,4.234106505,3.583518938,6.578459232
65,CUST1065,81,46,9310.56,4.406719247,3.850147602,9.139011918
66,CUST1066,125,26,1447.25,4.836281907,3.295836866,7.27811121
67,CUST1067,31,33,13500.04,3.465735903,3.526360525,9.510521998
68,CUST1068,123,47,11116.1,4.820281566,3.871201011,9.316239742
69,CUST1069,58,8,1080.22,4.077537444,2.197224577,6.985845312
70,CUST1070,11,30,11273.16,2.48490665,3.433987204,9.33026866
71,CUST1071,9,17,4266.66,2.302585093,2.890371758,8.358820947
72,CUST1072,82,34,4917.8,4.418840608,3.555348061,8.500819877
73,CUST1073,47,20,5476.62,3.871201011,3.044522438,8.608425979
74,CUST1074,19,30,1325.23,2.995732274,3.433987204,7.19009561
75,CUST1075,75,32,8940.8,4.33073334,3.496507561,9.09849219
76,CUST1076,7,34,2898.36,2.079441542,3.555348061,7.972245302
77,CUST1077,40,26,8248.59,3.713572067,3.295836866,9.017918781
78,CUST1078,71,15,4300.57,4.276666119,2.772588722,8.366735351
79,CUST1079,37,21,2503.41,3.63758616,3.091042453,7.825808457
80,CUST1080,152,27,4905.9,5.030437921,3.33220451,8.498397657
81,CUST1081,61,22,5350.81,4.127134385,3.135494216,8.5851901
82,CUST1082,37,39,1928.2,3.63758616,3.688879454,7.564860688
83,CUST1083,15,25,3378.17,2.772588722,3.258096538,8.125385396
84,CUST1084,153,23,759.18,5.036952602,3.17805383,6.633555247
85,CUST1085,19,37,10733.01,2.995732274,3.63758616,9.281172484
86,CUST1086,119,39,7678.97,4.787491743,3.688879454,8.94637092
87,CUST1087,29,34,9608.95,3.401197382,3.555348061,9.170554299
88,CUST1088,64,43,13772.49,4.17438727,3.784189634,9.530501009
89,CUST1089,19,42,15690.84,2.995732274,3.761200116,9.660896111
90,CUST1090,7,16,2175.09,2.079441542,2.833213344,7.685284967
91,CUST1091,93,41,16331.19,4.543294782,3.737669618,9.700893286
92,CUST1092,89,22,2937.54,4.49980967,3.135494216,7.985668138
93,CUST1093,27,22,8979.42,3.33220451,3.135494216,9.102801931
94,CUST1094,54,23,5138.9,4.007333185,3.17805383,8.544788903
95,CUST1095,125,33,1979.38,4.836281907,3.526360525,7.591044024
96,CUST1096,500,8,2981.14,6.216606101,2.197224577,8.000396443
97,CUST1097,7,22,3653.54,2.079441542,3.135494216,8.203725509
98,CUST1098,39,31,8143.23,3.688879454,3.465735903,9.00506498
99,CUST1099,44,47,16221.77,3.80666249,3.871201011,9.69417109
100,CUST1100,56,20,4679.63,4.043051268,3.044522438,8.451187995
101,CUST1101,218,20,1719.46,5.38907173,3.044522438,7.450346976
102,CUST1102,7,30,6460.07,2.079441542,3.433987204,8.773550218
103,CUST1103,77,34,2065.61,4.356708827,3.555348061,7.633664863
104,CUST1104,11,27,619.82,2.48490665,3.33220451,6.431041185
105,CUST1105,6,32,7025.02,1.945910149,3.496507561,8.857375679
106,CUST1106,24,30,8377.3,3.218875825,3.433987204,9.033400309
107,CUST1107,9,47,14476.82,2.302585093,3.871201011,9.580373102
108,CUST1108,27,43,6555.35,3.33220451,3.784189634,8.788189325
109,CUST1109,51,26,9063.89,3.951243719,3.295836866,9.112163989
110,CUST1110,17,39,13475.64,2.890371758,3.688879454,9.508713095
111,CUST1111,13,35,1997.54,2.63905733,3.583518938,7.600172193
112,CUST1112,30,21,2873.94,3.433987204,3.091042453,7.963787083
113,CUST1113,24,46,18898.14,3.218875825,3.850147602,9.846871697
114,CUST1114,51,41,17361.07,3.951243719,3.737669618,9.762043221
115,CUST1115,30,29,10651.62,3.433987204,3.401197382,9.27356115
116,CUST1116,8,24,7310.23,2.197224577,3.218875825,8.897166801
117,CUST1117,1,35,3722.32,0.693147181,3.583518938,8.222371022
118,CUST1118,56,46,6133.26,4.043051268,3.850147602,8.72164473
119,CUST1119,138,12,4854.99,4.934473933,2.564949357,8.487968273
120,CUST1120,3,34,10276.72,1.386294361,3.555348061,9.237733725
121,CUST1121,14,31,10945.97,2.708050201,3.465735903,9.300817985
122,CUST1122,23,24,680.89,3.17805383,3.218875825,6.524868355
123,CUST1123,132,19,4056.53,4.890349128,2.995732274,8.308329693
124,CUST1124,3,43,16544.33,1.386294361,3.784189634,9.713859166
125,CUST1125,23,37,4961.83,3.17805383,3.63758616,8.509731422
126,CUST1126,123,34,13105.62,4.820281566,3.555348061,9.480872725
127,CUST1127,35,35,4097.39,3.583518938,3.583518938,8.318349493
128,CUST1128,45,43,16397.61,3.828641396,3.784189634,9.704951854
129,CUST1129,76,31,7813.05,4.343805422,3.465735903,8.963678674
130,CUST1130,23,38,11084.74,3.17805383,3.663561646,9.313414877
131,CUST1131,107,46,3873.5,4.682131227,3.850147602,8.262171901
132,CUST1132,48,46,15454.37,3.891820298,3.850147602,9.645711795
133,CUST1133,91,19,5998.44,4.521788577,2.995732274,8.699421411
134,CUST1134,78,24,3903.05,4.369447852,3.218875825,8.269769755
135,CUST1135,342,10,2705.45,5.837730447,2.397895273,7.903393092
136,CUST1136,23,48,17754.94,3.17805383,3.891820298,9.784475387
137,CUST1137,32,33,8266.7,3.496507561,3.526360525,9.020111636
138,CUST1138,2,25,7113.12,1.098612289,3.258096538,8.869836821
139,CUST1139,72,45,12284.42,4.290459441,3.828641396,9.416168472
140,CUST1140,82,25,10732.78,4.418840608,3.258096538,9.281151057
141,CUST1141,54,34,6873.5,4.007333185,3.555348061,8.835574193
142,CUST1142,11,44,10809.32,2.48490665,3.80666249,9.288256512
143,CUST1143,19,30,5188.17,2.995732274,3.433987204,8.55432904
144,CUST1144,59,26,3679.86,4.094344562,3.295836866,8.2109017
145,CUST1145,3,41,1518.62,1.386294361,3.737669618,7.326215583
146,CUST1146,144,29,11444.06,4.976733742,3.401197382,9.345313475
147,CUST1147,25,20,1486.49,3.258096538,3.044522438,7.304845415
148,CUST1148,77,42,13718.95,4.356708827,3.761200116,9.526606257
149,CUST1149,106,13,3785.5,4.672828834,2.63905733,8.239197389
150,CUST1150,70,32,1708.73,4.262679877,3.496507561,7.444090742
151,CUST1151,192,54,10507.59,5.262690189,4.007333185,9.259948297
152,CUST1152,19,43,12670.17,2.995732274,3.784189634,9.447084613
153,CUST1153,122,25,6737.01,4.812184355,3.258096538,8.815519908
154,CUST1154,8,43,15080.09,2.197224577,3.784189634,9.62119692
155,CUST1155,16,30,5220.72,2.833213344,3.433987204,8.560582129
156,CUST1156,219,28,918.91,5.393627546,3.36729583,6.824275839
157,CUST1157,120,31,11077.12,4.795790546,3.465735903,9.312727271
158,CUST1158,4,11,1839.76,1.609437912,2.48490665,7.517933809
159,CUST1159,172,30,2215.06,5.153291594,3.433987204,7.703486123
160,CUST1160,129,32,9377.05,4.86753445,3.496507561,9.146127131
161,CUST1161,31,45,12823.41,3.465735903,3.828641396,9.459105665
162,CUST1162,173,31,12727.23,5.159055299,3.465735903,9.45157764
163,CUST1163,49,28,5795.43,3.912023005,3.36729583,8.66499749
164,CUST1164,3,17,2090.5,1.386294361,2.890371758,7.645636791
165,CUST1165,27,18,3289.5,3.33220451,2.944438979,8.098794808
166,CUST1166,75,24,726.32,4.33073334,3.218875825,6.589366546
167,CUST1167,2,29,1221.04,1.098612289,3.401197382,7.108276872
168,CUST1168,88,31,10437.17,4.48863637,3.465735903,9.253224559
169,CUST1169,172,20,3914.59,5.153291594,3.044522438,8.272721299
170,CUST1170,35,43,9435.48,3.583518938,3.784189634,9.152338308
171,CUST1171,58,26,1654.92,4.077537444,3.295836866,7.412112025
172,CUST1172,13,37,7278.47,2.63905733,3.63758616,8.892813336
173,CUST1173,35,23,4462.33,3.583518938,3.17805383,8.403650403
174,CUST1174,82,34,5173.03,4.418840608,3.555348061,8.551407161
175,CUST1175,55,22,3958.92,4.025351691,3.135494216,8.283979102
176,CUST1176,124,22,6044.26,4.828313737,3.135494216,8.707029773
177,CUST1177,52,34,1596.28,3.970291914,3.555348061,7.376057462
178,CUST1178,146,23,717.84,4.990432587,3.17805383,6.577638802
179,CUST1179,60,16,6002.93,4.110873864,2.833213344,8.700169534
180,CUST1180,75,47,8887.76,4.33073334,3.871201011,9.092542836
181,CUST1181,88,35,7366.29,4.48863637,3.583518938,8.904805211
182,CUST1182,191,20,9333.48,5.257495372,3.044522438,9.14147035
183,CUST1183,68,16,5877.31,4.234106505,2.833213344,8.679024585
184,CUST1184,245,18,2232.07,5.505331536,2.944438979,7.711132599
185,CUST1185,126,36,1992.4,4.844187086,3.610917913,7.597597003
186,CUST1186,131,25,1629.96,4.882801923,3.258096538,7.396924077
187,CUST1187,25,18,1062.92,3.258096538,2.944438979,6.969715479
188,CUST1188,86,39,18526.01,4.465908119,3.688879454,9.826984946
189,CUST1189,36,53,15237.49,3.610917913,3.988984047,9.631579743
190,CUST1190,203,32,2663.03,5.318119994,3.496507561,7.887595293
191,CUST1191,206,36,7385.34,5.332718793,3.610917913,8.907387627
192,CUST1192,126,17,5998.63,4.844187086,2.890371758,8.69945308
193,CUST1193,138,14,1428.29,4.934473933,2.708050201,7.264933096
194,CUST1194,217,24,7833.63,5.384495063,3.218875825,8.96630893
195,CUST1195,35,55,18915.61,3.583518938,4.025351691,9.847795651
196,CUST1196,126,20,3559.6,4.844187086,3.044522438,8.177684349
197,CUST1197,171,46,6603.92,5.147494477,3.850147602,8.795570105
198,CUST1198,46,41,15524.01,3.850147602,3.737669618,9.650207551
199,CUST1199,7,20,5722.07,2.079441542,3.044522438,8.652260654
200,CUST1200,70,36,2759.56,4.262679877,3.610917913,7.923188837
201,CUST1201,76,28,6750.76,4.343805422,3.36729583,8.817558491
202,CUST1202,140,27,4132.14,4.94875989,3.33220451,8.326792688
203,CUST1203,31,42,7567.77,3.465735903,3.761200116,8.93178585
204,CUST1204,299,16,5560.89,5.703782475,2.833213344,8.623693258
205,CUST1205,60,34,5151.79,4.110873864,3.555348061,8.547293595
206,CUST1206,14,30,15346.17,2.708050201,3.433987204,9.638686371
207,CUST1207,93,20,5161.52,4.543294782,3.044522438,8.549180111
208,CUST1208,119,20,2569.06,4.787491743,3.044522438,7.851684524
209,CUST1209,79,27,9524.45,4.382026635,3.33220451,9.161722443
210,CUST1210,13,43,16273.03,2.63905733,3.784189634,9.697325865
211,CUST1211,14,24,1205.32,2.708050201,3.218875825,7.095329682
212,CUST1212,7,24,939.62,2.079441542,3.218875825,6.846539232
213,CUST1213,20,42,7800.1,3.044522438,3.761200116,8.962020028
214,CUST1214,95,46,5730.45,4.564348191,3.850147602,8.653723832
215,CUST1215,13,41,3515.84,2.63905733,3.737669618,8.165318138
216,CUST1216,149,24,8832.8,5.010635294,3.218875825,9.086340552
217,CUST1217,10,16,608.05,2.397895273,2.833213344,6.411900366
218,CUST1218,129,18,593.76,4.86753445,2.944438979,6.388157963
219,CUST1219,5,42,13293.99,1.791759469,3.761200116,9.495142552
220,CUST1220,134,30,1694.56,4.905274778,3.433987204,7.435768349
221,CUST1221,74,28,3614.45,4.317488114,3.36729583,8.192971608
222,CUST1222,127,31,11957.9,4.852030264,3.465735903,9.38923105
223,CUST1223,93,26,12036.19,4.543294782,3.295836866,9.395756303
224,CUST1224,7,17,3144.22,2.079441542,2.890371758,8.053639119
225,CUST1225,42,28,8821.25,3.761200116,3.36729583,9.085032219
226,CUST1226,56,30,5877.57,4.043051268,3.433987204,8.679068814
227,CUST1227,30,32,2296.11,3.433987204,3.496507561,7.73940709
228,CUST1228,5,31,576.84,1.791759469,3.465735903,6.359297014
229,CUST1229,7,32,1412.12,2.079441542,3.496507561,7.253555305
230,CUST1230,10,34,2375.19,2.397895273,3.555348061,7.773253644
231,CUST1231,35,26,8157.61,3.583518938,3.295836866,9.00682909
232,CUST1232,55,33,14602.56,4.025351691,3.526360525,9.589020614
233,CUST1233,55,48,7151.36,4.025351691,3.891820298,8.875197651
234,CUST1234,62,28,2498.72,4.143134726,3.36729583,7.823934005
235,CUST1235,23,33,1057.21,3.17805383,3.526360525,6.96433408
236,CUST1236,7,36,1270.67,2.079441542,3.610917913,7.148086276
237,CUST1237,53,46,11005.82,3.988984047,3.850147602,9.30627036
238,CUST1238,6,20,1041.53,1.945910149,3.044522438,6.94940573
239,CUST1239,43,32,13935.35,3.784189634,3.496507561,9.542255814
240,CUST1240,40,15,4843.17,3.713572067,2.772588722,8.485531199
241,CUST1241,67,19,3364.02,4.219507705,2.995732274,8.121189186
242,CUST1242,6,34,8993.3,1.945910149,3.555348061,9.104346322
243,CUST1243,46,19,1055.6,3.850147602,2.995732274,6.962811485
244,CUST1244,225,20,5536.6,5.420534999,3.044522438,8.619316473
245,CUST1245,180,38,7583.82,5.198497031,3.663561646,8.93390416
246,CUST1246,44,19,1628.31,3.80666249,2.995732274,7.395911891
247,CUST1247,91,45,9979.1,4.521788577,3.828641396,9.208348389
248,CUST1248,149,14,4284.8,5.010635294,2.708050201,8.363062511
249,CUST1249,7,37,15576.21,2.079441542,3.63758616,9.653564228
250,CUST1250,86,28,6891.88,4.465908119,3.36729583,8.838244274
251,CUST1251,38,29,4495.11,3.663561646,3.401197382,8.410967857
252,CUST1252,61,35,11070.51,4.127134385,3.583518938,9.312130421
253,CUST1253,71,26,10228.29,4.276666119,3.295836866,9.233010453
254,CUST1254,9,18,8735,2.302585093,2.944438979,9.075207698
255,CUST1255,107,43,11458.77,4.682131227,3.784189634,9.34659792
256,CUST1256,7,25,8990.66,2.079441542,3.258096538,9.10405276
257,CUST1257,12,33,1460.95,2.564949357,3.526360525,7.28752644
258,CUST1258,72,38,5387.79,4.290459441,3.663561646,8.592076149
259,CUST1259,26,25,8920.11,3.295836866,3.258096538,9.096175657
260,CUST1260,50,37,9314.64,3.931825633,3.63758616,9.139449987
261,CUST1261,2,31,13986.31,1.098612289,3.465735903,9.545905769
262,CUST1262,1,42,15387.91,0.693147181,3.761200116,9.641402399
263,CUST1263,7,29,5520.29,2.079441542,3.401197382,8.616366808
264,CUST1264,97,42,2192.34,4.584967479,3.761200116,7.693180775
265,CUST1265,62,29,10159.64,4.143134726,3.401197382,9.226276711
266,CUST1266,113,52,18511.75,4.736198448,3.970291914,9.826214963
267,CUST1267,63,38,12639.74,4.158883083,3.663561646,9.44468021
268,CUST1268,169,14,4898.81,5.135798437,2.708050201,8.496951708
269,CUST1269,79,17,3426.51,4.382026635,2.890371758,8.139589329
270,CUST1270,27,39,16438.58,3.33220451,3.688879454,9.707447121
271,CUST1271,1,39,4012.02,0.693147181,3.688879454,8.297299354
272,CUST1272,151,35,10005.62,5.023880521,3.583518938,9.211002153
273,CUST1273,103,20,1312.53,4.644390899,3.044522438,7.180473449
274,CUST1274,128,39,9612.86,4.859812404,3.688879454,9.170961086
275,CUST1275,19,19,3519.39,2.995732274,2.995732274,8.166327058
276,CUST1276,4,26,7127.74,1.609437912,3.295836866,8.87188978
277,CUST1277,192,33,10572.27,5.262690189,3.526360525,9.266084397
278,CUST1278,238,31,2482.03,5.476463552,3.465735903,7.817234868
279,CUST1279,63,19,6317.19,4.158883083,2.995732274,8.751188054
280,CUST1280,63,32,8643.17,4.158883083,3.496507561,9.064640384
281,CUST1281,29,27,1795.71,3.401197382,3.33220451,7.493712494
282,CUST1282,1,22,3235.97,0.693147181,3.135494216,8.082392986
283,CUST1283,25,16,3078.35,3.258096538,2.833213344,8.032473815
284,CUST1284,90,22,11094.98,4.510859507,3.135494216,9.31433816
285,CUST1285,97,37,6817.49,4.584967479,3.63758616,8.827393319
286,CUST1286,7,35,6984.54,2.079441542,3.583518938,8.851597577
287,CUST1287,58,23,8164.1,4.077537444,3.17805383,9.007624253
288,CUST1288,12,38,2573.15,2.564949357,3.663561646,7.853274662
289,CUST1289,33,45,10497.62,3.526360525,3.828641396,9.258999099
290,CUST1290,3,26,7336.33,1.386294361,3.295836866,8.900730295
291,CUST1291,8,49,9442.05,2.197224577,3.912023005,9.1530343
292,CUST1292,18,31,9352.1,2.944438979,3.465735903,9.143463118
293,CUST1293,177,43,1847.44,5.18178355,3.784189634,7.522097319
294,CUST1294,32,28,2219.65,3.496507561,3.36729583,7.705555225
295,CUST1295,81,40,2721.58,4.406719247,3.713572067,7.909335239
296,CUST1296,33,39,4159.89,3.526360525,3.688879454,8.333484273
297,CUST1297,146,29,13331.8,4.990432587,3.401197382,9.497982444
298,CUST1298,2,16,4643.24,1.098612289,2.833213344,8.443383021
299,CUST1299,21,32,2876.84,3.091042453,3.496507561,7.964795292
300,CUST1300,1,28,2374.55,0.693147181,3.36729583,7.772984269
301,CUST1301,28,44,4231.44,3.36729583,3.80666249,8.350533938
302,CUST1302,187,14,1028.53,5.236441963,2.708050201,6.936857666
303,CUST1303,99,36,2608.98,4.605170186,3.610917913,7.867097837
304,CUST1304,137,30,6783.22,4.927253685,3.433987204,8.822354606
305,CUST1305,22,18,612.25,3.135494216,2.944438979,6.418772683
306,CUST1306,84,17,5940.47,4.442651256,2.890371758,8.689711856
307,CUST1307,11,18,5951.53,2.48490665,2.944438979,8.691571618
308,CUST1308,3,36,1446.07,1.386294361,3.610917913,7.277296101
309,CUST1309,109,26,10690.33,4.700480366,3.295836866,9.277188412
310,CUST1310,85,23,2203.58,4.454347296,3.17805383,7.698292294
311,CUST1311,260,14,2161.86,5.564520407,2.708050201,7.679186699
312,CUST1312,99,34,9183.56,4.605170186,3.555348061,9.125279092
313,CUST1313,206,32,7475.27,5.332718793,3.496507561,8.919489283
314,CUST1314,234,14,418.86,5.459585514,2.708050201,6.039921322
315,CUST1315,54,24,7245.13,4.007333185,3.218875825,8.888222812
316,CUST1316,56,14,2541.25,4.043051268,2.708050201,7.840804795
317,CUST1317,131,12,818.32,4.882801923,2.564949357,6.708474728
318,CUST1318,10,53,11249.96,2.397895273,3.988984047,9.328208737
319,CUST1319,5,31,4097.56,1.791759469,3.465735903,8.318390971
320,CUST1320,37,17,608.8,3.63758616,2.890371758,6.413131035
321,CUST1321,188,41,5275.4,5.241747015,3.737669618,8.570999326
322,CUST1322,3,38,2552.47,1.386294361,3.663561646,7.845208497
323,CUST1323,57,29,7802.93,4.060443011,3.401197382,8.962382732
324,CUST1324,90,35,10424.44,4.510859507,3.583518938,9.252004252
325,CUST1325,169,33,1839.12,5.135798437,3.526360525,7.517586066
326,CUST1326,47,30,8210.95,3.871201011,3.433987204,9.013345689
327,CUST1327,27,40,7273.85,3.33220451,3.713572067,8.892178473
328,CUST1328,16,23,2874.84,2.833213344,3.17805383,7.964100084
329,CUST1329,5,29,9219.69,1.791759469,3.401197382,9.129205151
330,CUST1330,11,46,6593.46,2.48490665,3.850147602,8.793985182
331,CUST1331,44,37,9931.22,3.80666249,3.63758616,9.203539297
332,CUST1332,55,44,2194.32,4.025351691,3.80666249,7.694083101
333,CUST1333,35,24,3314.76,3.583518938,3.218875825,8.106442137
334,CUST1334,221,17,1880.09,5.402677382,2.890371758,7.539606675
335,CUST1335,144,16,1348.29,4.976733742,2.833213344,7.207333807
336,CUST1336,54,15,624.77,4.007333185,2.772588722,6.438982891
337,CUST1337,166,35,5347.11,5.117993812,3.583518938,8.584498506
338,CUST1338,24,53,3423.28,3.218875825,3.988984047,8.13864651
339,CUST1339,21,35,13333.56,3.091042453,3.583518938,9.49811444
340,CUST1340,59,31,9690.57,4.094344562,3.465735903,9.179011714
341,CUST1341,162,34,2722.25,5.093750201,3.555348061,7.909581299
342,CUST1342,65,50,20453.5,4.189654742,3.931825633,9.925958186
343,CUST1343,104,31,8012.84,4.65396035,3.465735903,8.988925326
344,CUST1344,177,35,12713.47,5.18178355,3.583518938,9.450495994
345,CUST1345,179,35,5631.8,5.192956851,3.583518938,8.636361933
346,CUST1346,32,28,5643.91,3.496507561,3.36729583,8.638509533
347,CUST1347,166,39,2226.26,5.117993812,3.688879454,7.708527409
348,CUST1348,50,38,6159.25,3.931825633,3.663561646,8.72587264
349,CUST1349,8,25,2124.72,2.197224577,3.258096538,7.661865848
350,CUST1350,25,29,6616.02,3.258096538,3.401197382,8.797400397
351,CUST1351,57,18,2178.17,4.060443011,2.944438979,7.686699349
352,CUST1352,105,50,2125.92,4.663439094,3.931825633,7.662430203
353,CUST1353,19,12,1770.38,2.995732274,2.564949357,7.479514183
354,CUST1354,106,37,4342.07,4.672828834,3.63758616,8.37633675
355,CUST1355,148,24,8311.65,5.003946306,3.218875825,9.02553373
356,CUST1356,23,23,4769.32,3.17805383,3.17805383,8.470168668
357,CUST1357,11,25,3371.36,2.48490665,3.258096538,8.123368075
358,CUST1358,113,34,12139.3,4.736198448,3.555348061,9.404285776
359,CUST1359,45,41,3486.6,3.828641396,3.737669618,8.1569691
360,CUST1360,106,17,5244.92,4.672828834,2.890371758,8.565205911
361,CUST1361,79,21,804.5,4.382026635,3.091042453,6.691463203
362,CUST1362,23,27,7162.45,3.17805383,3.33220451,8.876746987
363,CUST1363,131,53,4408.96,4.882801923,3.988984047,8.391620898
364,CUST1364,123,20,2178.04,4.820281566,3.044522438,7.686639692
365,CUST1365,138,18,1210.94,4.934473933,2.944438979,7.09997766
366,CUST1366,242,19,7501.8,5.493061443,2.995732274,8.923031563
367,CUST1367,134,26,4230.85,4.905274778,3.295836866,8.350394529
368,CUST1368,52,35,6341.52,3.970291914,3.583518938,8.755031445
369,CUST1369,68,16,2340.5,4.234106505,2.833213344,7.758547029
370,CUST1370,47,22,3905.64,3.871201011,3.135494216,8.270432949
371,CUST1371,28,39,12802.98,3.36729583,3.688879454,9.457511339
372,CUST1372,55,28,3352.39,4.025351691,3.36729583,8.117727053
373,CUST1373,142,20,3565.38,4.96284463,3.044522438,8.179306355
374,CUST1374,77,19,6635.99,4.356708827,2.995732274,8.800413826
375,CUST1375,6,55,4375.72,1.945910149,4.025351691,8.384054864
376,CUST1376,97,23,7723.27,4.584967479,3.17805383,8.952122599
377,CUST1377,48,23,2049.92,3.891820298,3.17805383,7.626043752
378,CUST1378,118,54,13524.55,4.779123493,4.007333185,9.512335768
379,CUST1379,38,26,10087.94,3.663561646,3.295836866,9.219195053
380,CUST1380,4,36,2998.53,1.609437912,3.610917913,8.006210889
381,CUST1381,160,32,3867.71,5.081404365,3.496507561,8.260676397
382,CUST1382,20,44,1335.27,3.044522438,3.80666249,7.197637429
383,CUST1383,170,27,8338.19,5.141663557,3.33220451,9.028721368
384,CUST1384,56,20,2733.04,4.043051268,3.044522438,7.913535648
385,CUST1385,33,36,2941.54,3.526360525,3.610917913,7.987028433
386,CUST1386,4,51,4430.18,1.609437912,3.951243719,8.396421193
387,CUST1387,47,27,7420.85,3.871201011,3.33220451,8.912183631
388,CUST1388,8,26,2536.28,2.197224577,3.295836866,7.83884792
389,CUST1389,20,28,7991.37,3.044522438,3.36729583,8.986242616
390,CUST1390,81,48,16453.62,4.406719247,3.891820298,9.708361568
391,CUST1391,19,28,3171.59,2.995732274,3.36729583,8.062303568
392,CUST1392,112,55,5174.09,4.727387819,4.025351691,8.551612009
393,CUST1393,34,23,4534.11,3.555348061,3.17805383,8.419604618
394,CUST1394,177,22,3100.05,5.18178355,3.135494216,8.039496043
395,CUST1395,197,21,1894.35,5.288267031,3.091042453,7.547158797
396,CUST1396,89,24,4147.5,4.49980967,3.218875825,8.330502102
